REMOTE_PORT,LATENCY,THROUGHPUT,ANOMALY
53,19.58001302,18.96483151,0
53,18.15465703,11.5174703,0
53,12.89402211,13.07461271,0
80,11.48398463,12.17303059,0
21,10.71956757,13.92880174,0
23,18.74185557,16.12821296,0
443,12.78794112,12.71227816,0
443,11.1090728,16.861242,0
67,14.26366271,10.38079888,0
21,11.38597467,11.06271498,0
443,12.75266273,19.74299375,1
68,16.70414754,13.68015566,0
22,18.92419269,19.02081821,0
68,15.74087368,14.23658548,0
20,13.40764897,15.10120237,0
20,12.48304021,10.93672031,0
53,13.33486108,12.33994965,0
23,12.06243389,19.65392359,0
443,10.00734629,17.95745708,0
23,16.90195547,12.38546003,0
53,15.82199298,12.98653047,0
80,18.28342692,14.48785452,0
67,15.1902797,19.92873885,0
23,17.54328053,17.25793461,0
68,10.69378618,14.44607048,0
67,18.45842612,10.91072099,0
68,12.06089825,10.2312793,1
23,11.05600019,11.94141277,0
22,10.52347474,13.01585453,0
443,13.56327425,18.63500963,0
68,12.55226403,15.99716511,0
80,12.87252731,14.78085525,0
68,15.11253073,18.55294613,0
80,16.13253625,18.43571386,1
67,19.34694763,10.93929361,0
53,13.98263706,13.72986879,0
443,15.64127422,15.41386604,0
21,10.85452886,18.12100017,1
443,12.2168006,10.59756699,0
21,15.77185265,16.89797323,0
22,18.13556195,13.0493147,0
23,11.50576966,15.58810747,0
53,14.69956731,14.76297523,0
20,15.62582694,16.07262603,1
23,15.64535439,14.17360667,0
22,15.90969648,18.56715998,0
22,10.62871697,19.22841921,0
443,13.74443356,12.39937793,0
443,14.47308645,14.14117388,0
80,19.53621788,12.69877385,0
80,13.77215518,19.5521812,0
21,14.78563176,11.59148497,0
20,10.0844617,14.78799625,0
20,11.04048349,15.90034164,0
22,13.79869223,12.06498754,1
22,13.51116228,13.39418639,0
68,13.44849945,19.15343984,0
80,15.86087506,16.48423345,0
22,18.58285912,11.05624473,0
67,18.74466584,10.70493575,0
53,17.30302721,11.20043497,0
20,13.64228934,19.77155446,0
21,19.75251757,16.83600552,1
80,11.58828777,15.92831224,0
53,19.99962703,18.21729382,0
443,13.4935082,18.12391222,0
22,17.00292313,13.98199937,0
21,11.51237434,17.72786116,0
67,16.93736835,10.44407939,0
68,16.90732379,12.60678398,1
20,15.26706783,10.44372737,0
20,17.55553354,18.25302086,0
20,13.24184702,11.18216333,0
22,15.37130265,17.18717562,0
22,11.20526643,14.81824811,0
53,14.79342778,14.00878247,0
20,10.26796705,17.46643913,0
21,16.5872448,16.71727862,0
21,12.48830424,17.73417149,0
23,10.86205192,12.0651367,0
22,10.32060224,19.85631806,0
443,17.15910412,16.97771832,0
67,16.30119349,18.59719239,0
22,19.27278322,10.70063841,1
23,15.69280665,12.88066883,0
80,18.55589382,12.21156637,0
80,12.0592068,13.4754126,0
443,16.12527204,17.36516646,0
67,15.19427759,12.44752707,0
20,11.5128218,18.10890348,0
22,13.19137216,10.62427718,0
443,15.83280056,19.79923916,0
80,12.75401216,17.49324375,0
80,11.2760001,17.98413481,0
53,18.90247344,13.00653157,0
443,11.47163438,17.6574171,0
80,19.3968151,17.71097235,0
21,17.23600727,12.75748066,0
23,19.07952432,18.3012886,0
23,18.6085491,15.95990926,0
443,18.6055778,14.06349018,0
68,11.82491258,15.4773214,0
20,15.00185791,11.55264375,0
20,12.22932631,10.82346025,0
80,11.63846115,16.83006508,0
22,18.34829959,15.85373204,0
443,10.71407996,13.0074599,0
67,11.76439124,14.71468274,0
53,12.13817644,18.28229001,0
443,19.88186538,18.95636551,0
68,14.02628168,11.51202897,0
67,10.15472967,13.14406417,0
443,13.34220032,15.70898962,0
80,14.86696046,15.96829063,0
68,18.89850976,15.67097026,0
67,15.11917072,17.78249725,1
68,16.95058741,10.8925514,0
23,17.89907769,16.91727855,0
22,17.96003914,18.03099068,0
20,11.87890324,17.56963253,0
80,18.31342015,14.03882686,0
21,18.21929525,13.77700667,0
443,18.96306868,15.06464743,0
68,19.57890446,12.45410042,0
53,17.84455723,12.37186102,0
23,13.73959748,13.06640813,0
67,13.58828979,14.49145094,0
20,19.3131786,14.58882511,0
53,14.01073612,14.55251609,0
20,16.67588592,14.36380157,0
53,14.43836592,12.55273243,0
68,12.47662133,12.92667702,0
20,12.51980081,17.20053768,0
20,18.91331825,11.21647701,0
53,18.39560896,10.15785345,0
21,15.77992747,16.59702793,0
22,18.20142875,19.83525529,0
53,16.14185229,10.79076571,0
80,14.83507638,13.99975225,0
21,15.60094319,13.59212795,0
80,16.94845143,19.70153105,0
80,14.0182691,18.70256628,0
443,12.79184145,14.66394185,0
67,17.85644101,16.67452165,0
53,11.09141077,12.12192889,1
443,15.85962567,11.49069599,0
443,15.55466017,12.10021442,0
23,15.39404148,11.23264195,0
21,18.58475783,14.3413412,0
22,18.14643173,12.38861534,0
443,18.48227305,12.52489629,0
443,15.15394166,15.39511586,0
53,19.51129106,18.80827813,0
80,19.48885331,15.52441347,0
443,17.8165155,13.78159416,0
80,16.43722611,19.1779629,0
22,16.56691265,10.26781664,0
20,19.74724108,14.21410815,0
80,19.18522942,19.92675369,1
20,18.0337677,13.66739414,1
23,17.84690378,12.66260257,0
21,16.86346599,11.08571793,0
23,14.06073949,19.34204988,0
443,19.95532173,10.52419998,0
80,15.78112157,13.86173362,0
23,14.00056384,15.03373438,0
22,12.96767064,17.82637448,0
21,14.92898757,15.88267626,0
80,18.49625301,15.71945086,0
53,18.883155,14.98526562,0
20,10.0578504,18.94323469,0
22,14.92130493,18.78600886,0
53,14.07254554,14.7840438,0
